20220202,"COVID-19 negative certification required for entering the country.<br>
Italy will ease COVID-19 restrictions for all visitors from European Union countries from Feb.1. Travelers from EU countries will only need a ""green pass"".<br>
1.<a href=""https://app.euplf.eu/#/"">EU Digital Passenger Locator Form</a><br>
2. Proof of vaccination or recovery from COVID-19. Details in the sections below. <br>
3. Negative result to a pre-departure molecular test (valid 48 hours) or rapid antigen test (valid 24 hours). As of 1 February 2022, the test result will be no longer required. <br>
*Rules to enter this country from an EU Member State or Schengen Associated country: Government requires all travelers, regardless of vaccination status, from European Union countries to take COVID-19 test before departure from 16 December to 31 January 2022. Travellers must provide a negative result to a pre-departure molecular (valid 48 hours) or rapid antigen test (valid 24 hours).<br> 
Updated lists of countries with related measures are available <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&id=5412&area=nuovoCoronavirus&menu=vuoto"">here</a>. As of 1 February 2022, the test result will be no longer required.<br>
Children younger than 6 are exempt from pre-departure testing requirements. They are also exempt from self-isolation if the parent travelling with them holds a valid document certifying full vaccination or recovery. Children aged 6 or over must present a pre-departure test. If they do not perform the test, they must self-isolate. <br>
Travellers who have stayed or transited Canada, Japan and the United States of America in the previous 14 days can also show a certificate of recovery from COVID-19.<br>
Travellers who have stayed or transited countries on list D during the 14 days before entering Italy must fill in the <a href=""https://app.euplf.eu/#/"">Passenger Locator Form</a> and present both the following documents:<br>
- Negative result to a pre-departure test.<br>
Accepted tests: Molecular (PCR) tests: valid 48 hours for travellers from the United Kingdom; valid 72 hours for travellers on other countries on the list. Rapid antigen tests, valid 24 hours.<br>
- Certificate of full vaccination ('EU Digital COVID Certificate' or equivalent certificate issued by the competent health authority) in Italian, English, French or Spanish. Accepted vaccines: Comirnaty by Pfizer BioNtech, Spikevax (Moderna), Vaxzevria (AstraZeneca), Janssen, <a href=""https://www.trovanorme.salute.gov.it/norme/renderNormsanPdf?anno=2021&codLeg=82920&parte=1%20&serie=null"">vaccines considered equivalent</a>.<br>
Travellers from countries on <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&id=5412&area=nuovoCoronavirus&menu=vuoto&tab=4"">list D</a> who do not hold a vaccination certificate must:<br>
•        Provide a negative result to a pre-departure test. Molecular and antigen are accepted. Validity: 48<br> hours for travellers from the UK; 72 hours for travellers from all other countries on the list.<br>
•        Communicate their entry into Italy to the Prevention Department of the local health authority.<br> Consult <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/menuAChiRivolgersiNuovoCoronavirus.jsp?lingua=english&area=nuovoCoronavirus&menu=CovidInfoline"">COVID-19 Numeri verdi regionali</a> for contact details.<br>
•        Travel to their final destination in Italy by private transport only.<br>
•        Self-isolate for 10 days at the address indicated on the Passenger Locator Form.<br>
•        Perform another molecular or antigen test after the self-isolation period.<br>
 Entry from Brazil, India, and Sri Lanka is allowed at the conditions for countries on <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&id=5412&area=nuovoCoronavirus&menu=vuoto&tab=5"">List E</a>. <br>
When returning to Italy, if you have stayed in/transited through these countries in the previous 14 days, you must:<<br>
- complete the digital Passenger Locator Form, which replaces the previous self-declaration<br>
- undergo a molecular swab carried out within 72 hours prior to entry into Italy and the result of which is negative; or an antigenic test within 24 hours prior to entry into Italy, the result of which is negative.  <br>
- notify the prevention department of the health authority responsible for the area of your entry (See page: COVID-19 Freephone numbers and regional information<br>
- reach the final destination in Italy only by private transport<br>
- undergo self-isolation at the address indicated on the Passenger Locator Form for 10 days<br>
- undergo an additional molecular or antigenic swab at the end of the 10-day self-isolation period. <br><br>
These rules are valid until 31 January 2022.





","Self-isolation at own accommodation-subject to category.
<br>
*Rules to enter this country from an EU Member State or Schengen Associated country: Travellers who do not hold proof of vaccination or recovery must: Provide a negative result to a pre-departure molecular (valid 48 hours) or rapid antigen test (valid 24 hours); Self-isolate for 5 days, at the address indicated on the Passenger Locator Form; Perform an antigen or molecular test at the end of the self-isolation period.<br>
Note: entry from Botswana, Eswatini, Lesotho, Malawi, Mozambique, Namibia, South Africa, Zimbabwe, as well as from Brazil, India and Sri Lanka is allowed at the conditions for countries on a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&id=5412&area=nuovoCoronavirus&menu=vuoto&tab=5"">List E</a>.
Note: different conditions apply for travellers who have stayed in or transited one of the countries on <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&id=5412&area=nuovoCoronavirus&menu=vuoto&tab=5"">List E</a> in the 14 days before entering Italy. These rules are valid until 31 January 2022. <br>
Children younger than 6 are exempt from pre-departure testing requirements. They are also exempt from self-isolation if the parent travelling with them holds a valid document certifying full vaccination or recovery.<br>
Children aged 6 or over must present a pre-departure test. If they do not perform the test, they must self-isolate.<br>
Travellers from countries on <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&id=5412&area=nuovoCoronavirus&menu=vuoto&tab=4"">list D</a> who do not hold a vaccination certificate must:<br>
•        Provide a negative result to a pre-departure test. Molecular and antigen are accepted. Validity: 48<br> hours for travellers from the UK; 72 hours for travellers from all other countries on the list.<br>
•        Communicate their entry into Italy to the Prevention Department of the local health authority.<br> Consult <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/menuAChiRivolgersiNuovoCoronavirus.jsp?lingua=english&area=nuovoCoronavirus&menu=CovidInfoline"">COVID-19 Numeri verdi regionali</a> for contact details.<br>
•        Travel to their final destination in Italy by private transport only.<br>
•        Self-isolate for 10 days at the address indicated on the Passenger Locator Form.<br>
•        Perform another molecular or antigen test after the self-isolation period.<br> 
Entry from Brazil, India, and Sri Lanka is allowed at the conditions for countries on <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&id=5412&area=nuovoCoronavirus&menu=vuoto&tab=5"">List E</a>.When returning to Italy, if you have stayed in/transited through these countries in the previous 14 days, you must:<br>
- complete the digital Passenger Locator Form, which replaces the previous self-declaration<br>
- undergo a molecular swab carried out within 72 hours prior to entry into Italy and the result of which is negative; or an antigenic test within 24 hours prior to entry into Italy, the result of which is negative.  Minors under the age of 6 are exempted from having a pre-departure swab test<br>
- notify the prevention department of the health authority responsible for the area of your entry (See page: COVID-19 Freephone numbers and regional information<br>
- reach the final destination in Italy only by private transport<br>
- undergo self-isolation at the address indicated on the Passenger Locator Form for 10 days<br>
- undergo an additional molecular or antigenic swab at the end of the 10-day self-isolation period. <br>
These rules are valid until 31 January 2022.












","THIS COUNTRY IS READY TO CONNECT TO THE EU DIGITAL COVID CERTIFICATE GATEWAY <br>
Certificate of full vaccination ('EU Digital COVID Certificate' or equivalent certificate issued by the competent health authority) in Italian, English, French or Spanish.
Accepted vaccines:
vaccines approved by the European Medicines Agency (EMA): Comirnaty (BioNTech and Pfizer), Nuvaxovid (Novavax), Spikevax (Moderna), Vaxzevria (AstraZeneca), COVID-19 vaccine Janssen;
vaccines considered equivalent.","Latest News: Health ministry will ease COVID-19 restrictions for all travelers from European Union countries from 1 February (Reuters, 26.01.2022).
 <br> 
 <br>
International Restrictions: <br> 
*From within the EU: <p>Certificates equivalent to the 'EU Digital COVID Certificate' (EUDCC) in Italian, English, French or Spanish are also accepted, if they meet the same requirements listed above for the EUDCC.</p><p>Travellers who do not hold proof of vaccination or recovery must:</p><ul><li>Provide a <strong>negative result </strong>to a pre-departure molecular (valid 48 hours) or rapid antigen test (valid 24 hours)</li><li><strong>Self-isolate for 5 days</strong>, at the address indicated on the Passenger Locator Form</li><li>Perform an antigen or molecular test at the end of the self-isolation period.</li></ul><p>&nbsp;</p><p><strong>Find out more:</strong> <br /><a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&amp;id=5412&amp;area=nuovoCoronavirus&amp;menu=vuoto"" target=""_blank"">Covid-19 - Travellers</a><br /><span lang=""IT""><a href=""https://www.salute.gov.it/portale/home.html"" target=""_blank"">Salute.gov.it</a><br /></span><a href=""https://www.esteri.it/mae/en/ministero/normativaonline/decreto-iorestoacasa-domande-frequenti/focus-cittadini-italiani-in-rientro-dall-estero-e-cittadini-stranieri-in-italia.html"" target=""_blank"">Esteri.it: Italian nationals returning to Italy and foreigners in Italy <br /></a><a href=""https://infocovid.viaggiaresicuri.it/index_en.html"" target=""_blank"">Viaggiare Sicuri<br /></a><a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&amp;id=5412&amp;area=nuovoCoronavirus&amp;menu=vuoto&amp;tab=8"" target=""_blank"">Passenger Locator Form</a><a href=""https://infocovid.viaggiaresicuri.it/index_en.html"" target=""_blank""><br /></a><a href=""http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=italiano&amp;id=5364&amp;area=nuovoCoronavirus&amp;menu=aChiRivolgersi"" target=""_blank"">Useful regional contacts</a><a href=""https://infocovid.viaggiaresicuri.it/index_en.html"" target=""_blank""><br /></a></p><p><strong>Contact Point for Italy:</strong> <br /><a href=""https://www.esteri.it/mae/en/servizi/sportello_info/domandefrequenti/faqrichiestainfo.html"" target=""_blank"">Online Inquiries</a></p><p>For information related to molecular or antigenic test in Italy, you can refer to the following phone numbers:</p><ul><li>From abroad: [phone] - [phone]</li><li>In Italy: 1500 (free of charge)</li></ul><br/><p>______________________</p><p>You can find the latest information on air travel regulations for this country on the <a href=""https://www.iatatravelcentre.com/international-travel-document-news/1580226297.htm"" target=""_blank"">IATA website</a>.</p><p>You can also find information about <a href=""https://europa.eu/youreurope/citizens/travel/passenger-rights/index_en.htm"" target=""_blank"">your passenger rights</a> on our portal for citizens.</p><p><a href=""https://europa.eu/youreurope/citizens/travel/entry-exit/index_en.htm"">Documents you need to travel in Europe</a><br /><a href=""https://europa.eu/youreurope/citizens/health/unplanned-healthcare/temporary-stays/index_en.htm"">Health cover for temporary stays</a></p>
<br><br>
*Transit: <p>Please, consult detailed <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&amp;id=5412&amp;area=nuovoCoronavirus&amp;menu=vuoto&amp;tab=10"" target=""_blank"">rules for air, sea and land transit</a>.</p><p><strong>Contact point for Italy:</strong><br /><a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&amp;id=5374&amp;area=nuovoCoronavirus&amp;menu=vuoto"" target=""_blank"">Covid-19 Information line</a></p>
<br><br>
*From Third Countries: <p><strong>Entry rules</strong></p><p>To discover <strong>specific entry conditions depending on your country of departure</strong>, fill in the online questionnaire on <a href=""https://infocovid.viaggiaresicuri.it/index_en.html"" target=""_blank"">Viaggiare Sicuri</a>.</p><p>Updated lists of countries with related measures are available at <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&amp;id=5412&amp;area=nuovoCoronavirus&amp;menu=vuoto"" target=""_blank"">Salute.gov.it</a></p><p>Note: entry from <strong>Botswana, Eswatini, Lesotho, Malawi, Mozambique, Namibia, South Africa, Zimbabwe</strong>, as well as from <strong>Brazil, India</strong> and <strong>Sri Lanka</strong> is allowed at the conditions for countries on <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&amp;id=5412&amp;area=nuovoCoronavirus&amp;menu=vuoto&amp;tab=5"" target=""_blank"">List E</a>.</p><p><strong>Children younger than 6</strong> are exempt from pre-departure testing requirements. They are also exempt from self-isolation if the parent travelling with them holds a valid document certifying full vaccination or recovery.</p><p><strong>Children aged 6 or over</strong> must present a pre-departure test. If they do not perform the test, they must self-isolate.</p><p>&nbsp;</p><p><strong>Document checklist</strong></p><p>Passengers who have stayed in or transited through countries on <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&amp;id=5412&amp;area=nuovoCoronavirus&amp;menu=vuoto&amp;tab=4"" target=""_blank"" rel=""noopener""><strong>list D</strong></a><strong> during the 14 days before</strong> entering Italy must provide all the following documents:<strong><br /></strong></p><ol><li><a href=""https://app.euplf.eu/#/"" target=""_blank"" rel=""noopener""><strong>Passenger Locator Form</strong></a></li><li>Negative result to a <strong>pre-departure test</strong>. Accepted tests:<br />Molecular (PCR) tests: valid 48 hours for travellers from the United Kingdom; valid 72 hours for travellers on other countries on the list.<br />Rapid antigen tests, valid 24 hours.<br /><br /></li><li>Certificate of <span style=""font-weight: normal !msorm;""><strong>full vaccination</strong></span> ('EU Digital COVID Certificate' or equivalent certificate issued by the competent health authority) in Italian, English, French or Spanish. <br />Accepted vaccines: <br />vaccines approved <a href=""https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/treatments-vaccines/covid-19-vaccines"" target=""_blank"">by the European Medicines Agency</a> (EMA): Comirnaty (BioNTech and Pfizer), Nuvaxovid (Novavax), Spikevax (Moderna), Vaxzevria (AstraZeneca), COVID-19 vaccine Janssen;<br /><a href=""https://www.trovanorme.salute.gov.it/norme/renderNormsanPdf?anno=2021&amp;codLeg=82920&amp;parte=1%20&amp;serie=null"" target=""_blank"">vaccines considered equivalent</a>.<br />Travellers who have stayed or transited <strong>Canada, Japan</strong> and the <strong>United States of America</strong> in the previous 14 days can also show a certificate of <span style=""font-weight: normal !msorm;"">recovery from COVID-19</span>.</li></ol><p>Travellers from countries on <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&amp;id=5412&amp;area=nuovoCoronavirus&amp;menu=vuoto&amp;tab=4"">list D</a> who do not hold a vaccination certificate must:</p><ul><li>Provide a negative result to a <strong>pre-departure test</strong>. Molecular and antigen tests are accepted. Validity: 48 hours for travellers from the UK; 72 hours for travellers from all other countries on the list.</li><li>Communicate their entry into Italy to the Prevention Department of the local health authority. Consult <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/menuAChiRivolgersiNuovoCoronavirus.jsp?lingua=english&amp;area=nuovoCoronavirus&amp;menu=CovidInfoline"" target=""_blank"">COVID-19 Numeri verdi regionali</a> for contact details.</li><li>Travel to their final destination in Italy by private transport only.</li><li>Self-isolate for 5 days at the address indicated on the Passenger Locator Form.</li><li>Perform another molecular or antigen test after the self-isolation period.</li></ul><p>&nbsp;</p><p>These rules are <strong>valid until 31 January 2022</strong>.</p><p>&nbsp;</p><p><strong>Find out more:</strong><strong><br /></strong><a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&amp;id=5412&amp;area=nuovoCoronavirus&amp;menu=vuoto"" target=""_blank"">COVID-19 - Travellers</a><br /><a href=""https://www.salute.gov.it/portale/home.html"" target=""_blank"">Salute.gov.it</a><br /><a href=""https://www.esteri.it/mae/en/ministero/normativaonline/decreto-iorestoacasa-domande-frequenti/focus-cittadini-italiani-in-rientro-dall-estero-e-cittadini-stranieri-in-italia.html"" target=""_blank"">Esteri.it: Italian nationals returning to Italy and foreigners in Italy</a><br />&nbsp;</p><p><strong>Contact Point for Italy:</strong><strong><br /></strong><a href=""https://www.esteri.it/mae/en/servizi/sportello_info/domandefrequenti/faqrichiestainfo.html"" target=""_blank"">Online Inquiries</a></p><br/><p>______________________</p><p>You can find the latest information on air travel regulations for this country on the <a href=""https://www.iatatravelcentre.com/international-travel-document-news/1580226297.htm"" target=""_blank"">IATA website</a>.</p><p>You can also find information about <a href=""https://europa.eu/youreurope/citizens/travel/passenger-rights/index_en.htm"" target=""_blank"">your passenger rights</a> on our portal for citizens.</p><p><a href=""https://europa.eu/youreurope/citizens/travel/entry-exit/index_en.htm"">Documents you need to travel in Europe</a><br /><a href=""https://europa.eu/youreurope/citizens/health/unplanned-healthcare/temporary-stays/index_en.htm"">Health cover for temporary stays</a></p>
<br>
<br>
Internal Restrictions: <br>
The Italian Government has released the latest classification of regions into different color zones, which is in effect from Monday, 24 January 2022:<br>
Orange Zones: Zones classified as having an ‘elevated' risk:  Abruzzo, Friuli Venezia Giulia, Piedmont, Sicily, and Valle Aosta<br>
In these zones, a Super Green Pass is needed to:<br>
•        Access malls and shopping centers on the weekends<br>
•        Play contact sports outdoors<br>
Public transport is capped at a maximum occupancy rate of 50%<br>
At least a standard Green Pass is needed to leave one’s municipality (both within the region or outside of the region) EXCEPT for work, health, or other urgent reasons.
*Yellow Zones: Zones classified as having a 'moderate' risk:  Calabria, Campania, Emilia Romagna, Lazio, Liguria, Marche, Puglia, Sardinia, Tuscany, Veneto, and the autonomous provinces of Bolzano and Trento<br>
*White Zones: Zones classified as having a ‘low’ level of risk: Basilicata, Molise, and Umbria.<br> 
*Public spaces and travel within Italy. Public spaces and services. The following COVID-19 restrictions should be followed: <br>
•        The mandatory use of masks in all outdoor spaces and whilst indoors. Children aged 5 and under do not need to wear a mask. You should pay close attention to signage when travelling and carry a mask with you at all times. The use of FFP2 masks is compulsory on public transport, in theatres, concert halls and cinemas and for sporting events until at least 31 March. You cannot consume food or drink in the above indoor locations<br>
•        Until 31 January outdoor events in public spaces and concerts are prohibited; discotheques and clubs are closed<br>
•        From 10 January a Super Green Pass is required to access facilities and services in Italy. See ‘Super Green Pass’ below<br>
•        From 30 December until at least 31 March, visiting care homes and hospices is only permitted if you hold a Super Green Pass, and have had a negative COVID19 test or show that you have received a third (booster) dose of the vaccination<br>
•        Social distancing of one metre must be observed and gatherings should be avoided<br>
Regional and local authorities in Italy are empowered to adjust these measures where required, which may occur at short notice. You are strongly advised to consult the websites for the regions in which you are travelling for the latest information. Information on <a href=""https://covidzone.info/"">regional COVID zones</a> is available on the <a href=""http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioFaqNuovoCoronavirus.jsp?lingua=english&id=230#11"">Ministry of Health website</a>  (in English). <br>
*Green Pass and Super Green Pass<br>
*Green Pass: A <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioFaqNuovoCoronavirus.jsp?lingua=italiano&id=264"">“Green Pass”</a> (website only in Italian), also known as an EU digital COVID certificate, certifies vaccination, recovery or negative test result. All travellers aged 12 and above must present a Green Pass or Super Green Pass to board an international flight from Italy. See ‘International Travel from Italy’ below. <br>
You can obtain a <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioFaqNuovoCoronavirus.jsp?lingua=italiano&id=264"">Green Pass</a> valid for 48 hours by testing negative to a rapid COVID-19 test available from local pharmacies and test centres. The test provider will print your test results and will email you a unique code. You will then need to access the <a href=""https://www.dgc.gov.it/spa/public/home"">Government website</a>  (in Italian) and enter your details. Select the option ‘Utente senza tessera sanitaria’ (‘User without a health card’). You will be prompted to enter the type and number of the ID you showed when you got your test, as well as the code on your test certificate. Click ‘Ricupera certificazione’ (‘Get certificate’) to download your digital test result. <br>
Children aged 11 and under are exempt from presenting a <a href=""https://www.salute.gov.it/portale/nuovocoronavirus/dettaglioFaqNuovoCoronavirus.jsp?lingua=italiano&id=264"">green pass and Super Green Pass (see below)</a>. Anyone falsifying a certificate is liable to face a fine of up to €3000 or a prison sentence. <br>
Super Green Pass<br>
A <a href=""https://www.dgc.gov.it/web/faq.html#gpr"">Super Green Pass</a>, also known as an EU digital COVID certificate, certifies full vaccination or recovery. <br>
From 10 January until 31 March a Super Green Pass is required to access restaurants, bars, hotels, all local and regional transport services (excluding taxis and international flights) as well as museums, cultural centres, sports facilities and stadiums. A super Green Pass is also needed to access outdoor facilities such as restaurants, swimming pools, wellness centres, ski lifts and to participate in celebrations following civil and religious ceremonies. <br>
Italy will accept proof of COVID-19 recovery and vaccination record as the equivalent to a Super Green Pass as long as it is in the form of a verifiable QR code. From 1 February your vaccination certificate will be valid for 180 days from the date of your final vaccination when visiting Italy. Your appointment card from vaccination centres is not designed to be used as proof of vaccination and should not be used to demonstrate your vaccine status. All recovery certificates must be accompanied by a sworn translation. <br>
*Travelling within Italy: From 10 January, you will need a Super Green Pass to access hotels and to travel on local transport including the metro, trains, buses and domestic flights. <br>
You must comply with the local travel regulations of the region you are visiting, even if you have only just arrived in Italy. Public transport links may be less frequent and seating limited to comply with social distancing measures. FFP2 masks must be worn on public transport.More information on all these requirements is available from the <a href=""http://www.salute.gov.it/portale/nuovocoronavirus/dettaglioContenutiNuovoCoronavirus.jsp?lingua=english&id=5412&area=nuovoCoronavirus&menu=vuoto"">Ministry of Health</a>
 <br>
*International travel from Italy: To board an international flight from Italy, all travellers aged 12 and above must be able to show a Green Pass or Super Green Pass. <br>
If you are unvaccinated, you can obtain a Green Pass by testing negative to a rapid COVID-19 test available from local pharmacies. You must obtain the green pass no earlier than 48 hours prior to your flight departure. <br>
*Wearing masks for flights: From 10 January until 31 March, FFP2 masks or higher grade must be worn to travel on flights in Italy. You should take spare masks for long journeys. Check with your travel operator before travelling. <br>
Consult the European Union’s <a href=""https://reopen.europa.eu/en/map/ITA"">Re-Open EU page</a> for rules on travelling within the EU. <br>



","WFP/ FAO
  <a href=""https://it.usembassy.gov/covid-19-information/"">US State Dept. COVID-19 Country Specific Information</a>/ 
  <a href=""https://www.gov.uk/foreign-travel-advice/italy"">Foreign travel advice, Gov.UK</a>/ 
  <a href=""https://reopen.europa.eu/en/map/ITA"">Re-open Europe</a>/ 
  <a href=""https://www.esteri.it/mae/en/ministero/normativaonline/decreto-iorestoacasa-domande-frequenti/focus-cittadini-italiani-in-rientro-dall-estero-e-cittadini-stranieri-in-italia.html"">Italian MFA</a>/"
