20220426,"COVID-19 negative certification required for entering the country- subject to categorization.<br>
All travellers aged 12 and above can enter mainland Portugal without further restrictions if their 'EU Digital COVID Certificate' (EUDCC) contains one of the following:<br>
Proof of full vaccination, valid 14 days after the last scheduled dose was administered.<br>
Proof of recovery from COVID-19.<br>
Negative result to a pre-departure test. Accepted tests: molecular (PCR) tests, valid 72 hours, rapid antigen tests, valid 24 hours.<br>
Travelers who enter Portugal by air or sea and who do not hold an 'EU Digital COVID Certificate' (EUDCC), nor an equivalent certificate, must provide a negative result to a pre-departure molecular test, valid 72 hours, or to a rapid antigen test, valid 24 hours, based on the <a href=""https://ec.europa.eu/health/system/files/2022-04/covid-19_rat_common-list_en.pdf"">European Commission's list of rapid antigen tests.</a>","Quarantine requirement at government designated site- subject to category.
 <br>
These rules apply to all citizens, regardless of whether they enter Portugal by air and sea .<br>
Holders of EUDCC will be allowed to enter Portugal, without being subject to further restrictions (testing or quarantine). <br>
Requirements for travellers entering portugal by land depend on the <a href=""https://www.ecdc.europa.eu/en/covid-19/situation-updates/weekly-maps-coordinated-restriction-free-movement"">risk classification</a> of their country of departure.<br>
Specific information for Madeira and for the Azores archipelago is available on <a href=""https://www.visitportugal.com/en/content/covid-19-measures-implemented-portugal""> visitportugal.com</a>. Currently, there are no restrictions to access airports, ports and marinas in Madeira.
Children under 12 years old are exempted from  quarantine requirements<br>
 ","Proof of full vaccination. 
Validity: between 14 and 270 days after the full primary vaccination series was administered, or after the booster dose. 
Accepted vaccines in mainland Portugal and Azores: vaccines authorised by the European Medicines Agency (EMA), Sinopharm (VeroCell), Sinovac (Coronavac), Bharat Biotech International (Covaxin), Verity Pharmaceuticals, Fiocruz, R-Pharm. 
Accepted vaccines in Madeira islands: Vaxzevria (AstraZeneca), Comirnaty (BioNTech and Pfizer), Spikevax (Moderna), Janssen, Sinovac/Instituto Butantan, Gamaleya (Sputnik V), Sinopharm (VeroCell).<br>
Proof of full vaccination (valid between 14 and 270 days after the full primary vaccination series was administered, or after the booster dose), or proof of recovery from COVID-19, valid 180 days, issued under reciprocal conditions by one of the following countries and territories: Albania, Andorra, Armenia, Benin, Cabo Verde, El Salvador, Faroe Islands, Georgia, Iceland, Israel, Jordan, Lebanon, Liechtenstein, Moldova, Monaco, Montenegro, Morocco, New Zealand, North Macedonia, Norway, Panama, San Marino, Singapore, Switzerland, Taiwan, Thailand, Togo, Tunisia, Turkey, Ukraine, United Arab Emirates, United Kingdom and the British Crown Dependencies (Jersey, Guernsey and the Isle of Man), Uruguay, the Vatican.<br>
Accepted vaccines in mainland Portugal and Azores: vaccines authorised by the European Medicines Agency (EMA): Comirnaty (BioNTech and Pfizer), Novaxovid (Novavax), Spikevax (Moderna), Vaxzevria (AstraZeneca), COVID-19 Vaccine Janssen; Sinopharm (VeroCell), Sinovac (Coronavac), Bharat Biotech International (Covaxin), Verity Pharmaceuticals, Fiocruz, R-Pharm.","Latest News: Authorities reinstate some COVID-19 entry rules for all arrivals through air and sea (SVI, 27.04.2022).
  <br>
  <br>
International Resrictions: <br>
*From within the EU:  [ as below]
<br><br>
*Transit: <p>All travelers in transit or transfer in mainland Portugal (including from Madeira and the Azores) must fill in the <a href=""https://portugalcleanandsafe.pt/en/passenger-locator-card"" target=""_blank"">Passenger Locator Card</a>.</p>
<br><br>
*From Third Countries: <p><strong>Entry rules - a</strong><strong>rriving to mainland Portugal by air or by sea:</strong></p><p>Non-essential travel is allowed from the following countries: Angola, Bahrain, Brazil, Canada, Cape Verde, Chile, China, Colombia, Guinea-Bissau, Indonesia, Kuwait, Mozambique, New Zealand, Peru, Qatar, Rwanda, Saudi Arabia, S&atilde;o Tom&eacute; and Pr&iacute;ncipe, South Korea, United Arab Emirates, United Kingdom, United States, Uruguay; and the special administrative regions and territorial authorities of Hong Kong, Macau and Taiwan.</p><p>Travel from other countries is only allowed for essential reasons (professional, educational, family, health and humanitarian purposes).</p><p>Holders of 'EU Digital COVID Certificates' (EUDCC) and of <a href=""https://ec.europa.eu/info/publications/commission-implementing-decisions-eu-equivalence-covid-19-certificates-issued-non-eu-countries_en"" target=""_blank"" rel=""noopener"">equivalent documents</a> with proof of vaccination or recovery from COVID-19 (see the specific requirements below) can fly to Portugal for any reason.</p><p>Specific information for <strong>Madeira</strong> and for the <strong>Azores</strong> archipelago is available on <a href=""https://www.visitportugal.com/en/content/covid-19-measures-implemented-portugal"" target=""_blank"">visitportugal.com</a>. Currently, there are no restrictions to access airports, ports and marinas in Madeira.</p><p><strong>Children younger than 12</strong> are exempt from the requirement to provide the EUDCC or certificates of vaccination or recovery from COVID-19.</p><p>&nbsp;</p><p><strong>Document checklist</strong></p><p>Travelers allowed to enter Portugal by air or by sea must provide all the following documents:<strong><br /></strong></p><ol><li>Fill in a <a href=""https://portugalcleanandsafe.pt/en/passenger-locator-card"" target=""_blank"">Passenger Locator Card</a> (by air) or a <a href=""https://portugalcleanandsafe.pt/en/passenger-locator-maritime-card"" target=""_blank"">Passenger Locator Marine Card</a> (by sea) before departure to Portugal. The QR code generated is accepted in paper or digital form. <br /><br /></li><li>An 'EU Digital COVID Certificate' (EUDCC) or <a href=""https://ec.europa.eu/info/publications/commission-implementing-decisions-eu-equivalence-covid-19-certificates-issued-non-eu-countries_en"" target=""_blank"">equivalent documents</a> containing one of the following:<br /><br /><strong>Proof of full vaccination</strong><br />Validity: between 14 and 270 days after the full primary vaccination series was administered, or until further notice after the booster dose).<br />Accepted vaccines in mainland Portugal and Azores:<br />- vaccines authorised <a href=""https://www.ema.europa.eu/en/human-regulatory/overview/public-health-threats/coronavirus-disease-covid-19/treatments-vaccines/vaccines-covid-19/covid-19-vaccines-authorised#authorised-covid-19-vaccines-section"" target=""_blank"" rel=""noopener"">by the European Medicines Agency</a> (EMA): Comirnaty (Pfizer and BioNTech), Nuvaxovid (Novavax), Spikevax (Moderna), Vaxzevria (AstraZeneca), COVID-19 Vaccine Janssen;<br />- Sinopharm (VeroCell); Sinovac (Coronavac); Bharat Biotech International (Covaxin).<br /><br />Or<br /><br /><strong>Proof of recovery from COVID-19</strong>. <br />Validity: between 11 and 180 days after the positive test result.<br /><br />Or<br /><br /><strong>Negative result to a pre-departure test</strong>. Accepted tests:<br />- molecular tests, valid 72 hours<br />- rapid antigen test, valid 24 hours, based on the <a href=""https://ec.europa.eu/health/system/files/2022-04/covid-19_rat_common-list_en.pdf"" target=""_blank"">European Commission's list of rapid antigen tests</a></li></ol><p>&nbsp;</p><p>Travelers who enter Portugal by air or sea and who do not hold an EUDCC nor an equivalent certificate must provide a negative result to a pre-departure molecular test, valid 72 hours, or to a rapid antigen test, valid 24 hours, based on the <a href=""https://ec.europa.eu/health/system/files/2022-04/covid-19_rat_common-list_en.pdf"" target=""_blank"" rel=""noopener"">European Commission's list of rapid antigen tests</a>.</p><p>&nbsp;</p><p><strong>Learn more:<br /></strong><a href=""https://www.visitportugal.com/en/content/covid-19-measures-implemented-portugal"" target=""_blank"">COVID-19 measures in Portugal</a><br /><a href=""https://imigrante.sef.pt/en/covid-19/faqs/#1596230859073-a1cdfe6a-4ada"" target=""_blank"">Portuguese Immigration Service - FAQs </a><br /><a href=""https://covid19estamoson.gov.pt/"" target=""_blank"">COVID-19 Estamos On</a>&nbsp;(in Portuguese)</p><br/><p>______________________</p><p>You can find the latest information on air travel regulations for this country on the <a href=""https://www.iatatravelcentre.com/international-travel-document-news/1580226297.htm"" target=""_blank"">IATA website</a>.</p><p>You can also find information about <a href=""https://europa.eu/youreurope/citizens/travel/passenger-rights/index_en.htm"" target=""_blank"">your passenger rights</a> on our portal for citizens.</p><p><a href=""https://europa.eu/youreurope/citizens/travel/entry-exit/index_en.htm"">Documents you need to travel in Europe</a><br /><a href=""https://europa.eu/youreurope/citizens/health/unplanned-healthcare/temporary-stays/index_en.htm"">Health cover for temporary stays</a></p>
<br> <br>
Internal Restrictions: <br>
*Travel in Portugal: You should follow the advice of the Portuguese authorities on how best to protect yourself and others, including any measures that they bring in to control the virus. Some safety precautions are still in force: <br>
•        keep a social distance<br>
•        use a face mask in the circumstances described below<br>
•        wash your hands frequently<br>
*Public spaces and services: Mainland Portugal.<br>
Mainland Portugal is in a state of alert. Most restrictive measures have been lifted, but you will still need to use a face covering:<br>
•        on entry to medical facilities, retirement and nursing homes<br>
•        on public transport<br>
•        in taxis and private hires, and<br>
•        when travelling by air<br>
This requirement does not apply to children aged 9 and under.<br>
Keep up-to-date with the restrictions in place on the <a href=""https://www.visitportugal.com/en/content/covid-19-measures-implemented-portugal"">Visit Portugal website</a>.<br>
For further information (in Portuguese) on exemptions, see decree-law <a href=""https://dre.pt/pesquisa/-/search/146435561/details/maximized"">62-A/2020 (Article 3(2)</a>.<br>
*Autonomous Regions of Madeira and the Azores. You should follow the advice of the regional authorities on how best to protect yourself and others. Restrictions remain are force. These are different to the mainland.<br>
*Madeira and Porto Santo: Madeira is in a state of contingency. Measures in place include the requirement to:<br>
•        wear a face mask in all enclosed spaces and outdoors where it is not possible to maintain a social distance of 1.5m. This measure applies to everyone aged 6 and over<br>
•        show you are fully or partially vaccinated or have recovered from COVID-19 on entry to retirement and nursing homes, restaurants, bars, nightclubs, gyms, cultural, social, sporting and recreational events<br>
•        if you are unvaccinated, you will have to show a negative antigen test, which must be renewed weekly<br>
The requirement to present a negative antigen test if you are unvaccinated does not apply to children aged 4 and under. The measure also does not apply to those who, for medical reasons, cannot be vaccinated. In this case, you will need to show a formal declaration from your doctor confirming that you cannot be vaccinated for medical reasons. Keep up-to-date with the restrictions in force in Madeira and Porto Santo on the <a href=""http://www.visitmadeira.pt/en-gb/useful-info/corona-virus-(covid-19)/information-to-visitors-(covid-19)"">Madeira Islands official website</a>.<br>
*The Azores: The archipelago of the Azores is in a state of alert. Restrictive measures include the need to:<br>
•        use a face covering on entry to medical facilities, retirement and nursing homes, on public transport, in taxis and private hires and when travelling by air. This measure applies to everyone aged 9 and over<br>
•        show a negative COVID-19 test on entry to medical facilities, retirement and nursing homes in the form of a PCR test taken in the previous 72 hours, or a rapid antigen test taken in the previous 48 hours and certified by a healthcare professional<br>
This requirement does not apply to children aged 12 and under or those who have a COVID-19 recovery certificate. Keep up-to-date with the restrictions in place on the <a href=""https://destinoseguro.azores.gov.pt/?page_id=11386"">regional government’s website</a>.<br>
*Face coverings: You should wear your face covering, as appropriate, when you enter the building or mode of transport and keep it on until you leave.<br>
You can be fined if you breach the regulations. Exemptions from wearing a face covering differ in Portugal. You may be exempt from using a face mask both indoors and out on medical grounds. You will have to show a declaration from your doctor as evidence that you have a health condition that prevents you from wearing a face covering. For further information (in Portuguese) on exemptions, see decree-law <a href=""https://dre.pt/pesquisa/-/search/146435561/details/maximized"">62-A/2020 (Article 3(2)</a>.<br>
##Healthcare in Portugal<br>
If you need emergency medical assistance, call 112 and ask for an ambulance.<br>
If you are feeling unwell, but it’s not an emergency, call:<br>
•        Mainland Portugal: (+351) 808 24 24 24, press 9 for English<br>
•        Madeira and Porto Santo: (+351) 800 24 24 20<br>
•        Azores:(+351) 808 24 60 24
COVID-19 testing is carried out free-of-charge if you are referred by a Portuguese national health service doctor.<br>
If you need a COVID-19 test in order to travel, you should arrange to take a private test. <br>
For contact details for English speaking doctors <a href=""https://www.gov.uk/government/publications/portugal-list-of-medical-facilitiespractitioners"">visit our list of healthcare providers</a>. Your emotional and mental wellbeing is important. Read <a href=""https://www.gov.uk/guidance/wellbeing-and-mental-health-during-the-coronavirus-covid-19-pandemic"">guidance on how to look after your mental wellbeing and mental health</a>. <br>
*COVID-19 vaccines if you live in Portugal: Wherever possible British nationals should aim to be vaccinated in the country where they live. We will update this page when the Portuguese government announces any new information on the national vaccination programme. You can sign up to get <a href=""https://www.gov.uk/foreign-travel-advice/portugal/email-signup"">email notifications</a> when this page is updated.<br>
The Portuguese national vaccination programme started in December 2020 and is using the Pfizer-BioNTech, AstraZeneca, Moderna and Janssen (Johnson and Johnson) vaccines. British nationals resident in Portugal who have a permanent or temporary healthcare user’s number are eligible for vaccination.<br>
If you live in mainland Portugal and you have not yet had a COVID-19 vaccination, you can <a href=""https://covid19.min-saude.pt/senha-digital/"">take a digital ticket</a> and arrange to be vaccinated now at a vaccination centre near you. If you do not have a healthcare user’s number, apply for a temporary one using <a href=""https://servicos.min-saude.pt/covid19/vacinacao-nao-utente"">this form</a> or ask your health centre to <a href=""https://www.gov.uk/guidance/healthcare-in-portugal-including-madeira#healthcare-if-you-live-and-work-in-portugal"">register you for healthcare</a>. You will need a Portuguese mobile number for this purpose.<br>
*COVID-19 Boosters: The Portuguese authorities have initiated their booster programme. Keep up-to-date with the programme on the <a href=""https://covid19.min-saude.pt/pedido-de-agendamento/"">health authority’s website</a>. When you go for your booster, take your passport or other form of identification, your healthcare user’s number and/or your COVID vaccination card.<br>
The Portuguese authorities are also vaccinating children aged between 5 and 11. Check the <a href=""https://covid19.min-saude.pt/"">health authority’s website</a> for further information. If you live in Madeira, and have not yet had a COVID-19 vaccination or COVID-19 booster, call the health authorities on 800 210 263 or send an email to [email] to book an appointment now. Alternatively, go to your <a href=""https://covidmadeira.pt/calendario-de-vacinacao-contra-a-covid-19-nos-centros-de-saude/"">health centre on vaccination days</a> and ask whether you can have the vaccination without an appointment. If you live in the Azores and you have not yet been vaccinated, use <a href=""https://vacinacao-covid19.azores.gov.pt/index.php?r=site%2Finscricao"">this form to register for the vaccine</a>.<br>
Find out more, including about vaccines that are authorised in the or approved by the World Health Organisation, on the <a href=""https://www.gov.uk/guidance/covid-19-vaccines-if-you-live-abroad"">COVID-19 vaccines if you live abroad</a>.<br>
If you’re a British national living in Portugal, you should seek medical advice from your local healthcare provider. Information about COVID-19 vaccines used in the national programme where you live, including regulatory status, should be available from local authorities.<br>
If you have received your COVID-19 vaccination in Portugal, you can get an <a href=""https://www.sns24.gov.pt/certificado-digital-covid/#aceder"">EU Digital COVID Certificate</a> from the health authorities. Remember to download or print your certificate again after you have had the booster vaccine. For further information, visit the European Commission’s <a href=""https://ec.europa.eu/info/live-work-travel-eu/coronavirus-response/safe-covid-19-vaccines-europeans/eu-digital-covid-certificate_en"">EU Digital COVID Certificate page</a>.<br>


","<a href=""https://pt.usembassy.gov/covid-19-information/"">US State Dept. COVID-19 Country Specific Information</a>/ 
  <a href=""https://www.gov.uk/foreign-travel-advice/portugal"">Foreign travel advice, Gov.UK</a>/ 
  <a href=""https://reopen.europa.eu/en/map/PRT"">Re-open Europe</a>/
  <a href=""https://covid19.min-saude.pt/"">Ministry of Health</a>/"
